info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/vj/fygth4n53n31yx7clw1_ffqr0000gp/T/chromatic--24839-MFLcvEWIONhO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook"
info => Loading 9 other files in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook"
info => Adding stories defined in "/Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/storybook-init-framework-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/preview.js-generated-config-entry.js /Users/tombonynge/Documents/hackathon2021/chromatic-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1173/1181 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1173/1182 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1173/1183 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1173/1186 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1174/1188 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1175/1191 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1176/1191 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1189/1191 modules 2 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1189/1192 modules 3 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1190/1192 modules 2 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1191/1192 modules 1 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1191/1193 modules 2 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1191/1195 modules 4 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1192/1207 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1192/1208 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1193/1208 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1200/1209 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1206/1209 modules 3 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1207/1209 modules 2 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1208/1209 modules 1 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1208/1210 modules 2 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1208/1213 modules 5 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1208/1214 modules 6 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1208/1215 modules 7 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1208/1216 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1208/1218 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1208/1219 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1208/1224 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1208/1225 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1209/1227 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1209/1228 modules 19 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1210/1228 modules 18 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1212/1228 modules 16 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1213/1228 modules 15 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1214/1228 modules 14 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1215/1228 modules 13 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1216/1228 modules 12 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active /Users/tombonynge/Documents/hackathon2021/chromatic-test/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
